과목코드,분반,수강정원,강의실명,수강인원,수업시간
LAW10004,1,70,ANH 302,74,"월1,목1"
LAW20003,1,80,ANH 302,87,"화4,금4"
LAW20008,1,80,ANH 302,83,"화3,금3"
LAW30074,1,40,ANH 302,25,"월3,목3"
LAW40004,1,60,ANH 302,23,"수3,수4"
UIL30011,1,60,ANH 302,70,"월6,목6"
UIL40015,1,40,ANH 302,8,"금5,금6"
UIL40064,1,40,ANH 302,17,"화5,화6"
HMM20017,1,50,ANH 302,100,"월5,목5"
HMM20031,1,60,ANH 302,63,"월2,목2"
HMM30012,2,60,ANH 302,45,"월7,목7"
HMM30032,1,60,ANH 302,45,"화2,금2"
GEA40004,1,30,ANH 304,8,"화6,화7"
LAW30009,1,40,ANH 304,9,"금4,금5"
LAW30014,1,40,ANH 304,17,"화2,금2"
LAW30077,1,40,ANH 304,27,"월6,월7"
LAW40025,1,40,ANH 304,15,"수2,수3"
LAW50005,1,20,ANH 304,13,"월4,월5"
UIL20013,1,15,ANH 304,13,"월3,목3"
UIL30015,1,25,ANH 304,23,"화3,금3"
UIL30016,1,40,ANH 304,20,"월2,목2"
UIL30018,1,30,ANH 304,13,"월8,목8"
UIL40016,1,40,ANH 304,11,"금6,금7"
LAW30034,1,40,ANH 305,38,"월2,목2"
LAW30071,1,40,ANH 305,25,"화5,금5"
LAW30072,1,40,ANH 305,34,"화3,금3"
LAW50004,1,10,ANH 305,5,"수2,수3"
UIL30014,1,50,ANH 305,33,"화2,금2"
UIL30017,1,30,ANH 305,22,"월3,목3"
UIL30051,1,60,ANH 305,45,"화1,금1"
UIL40075,1,40,ANH 305,21,"월5,목5"
ECE30081,1,40,ANH 305,48,"월6,목6"
HMM40043,1,60,ANH 305,40,"월1,목1"
CUE20002,1,60,ANH 305,40,"월4,목4"
GEA20002,1,50,ANH 313,30,"목5,목6"
GEA20008,1,60,ANH 313,29,월1
GEA20018,1,40,ANH 313,11,"금6,금7"
GEA20051,1,40,ANH 313,24,"화1,금1"
GEA20055,1,40,ANH 313,14,"월3,목3"
GEA30011,1,60,ANH 313,12,월1
GEA30012,1,60,ANH 313,15,월1
GEA30020,1,25,ANH 313,27,"월5,월6"
CSW20001,1,40,ANH 313,50,"월4,목4"
BFT30061,1,30,ANH 313,15,"화6,화7"
ECE20051,3,60,ANH 313,53,"화2,금2"
ECE30030,1,40,ANH 313,48,"화5,금5"
CUE20013,1,40,ANH 313,30,"화3,금3"
GEK10011,1,400,ANH Auditorium,400,"수3,수4"
GEK10015,1,385,ANH Auditorium,403,수2
GEK10041,1,150,ANH Auditorium,187,"월3,목3"
GCS10053,1,20,GLC 101,20,"화2,금2"
GCS10053,2,20,GLC 101,20,"화4,금4"
GCS10053,9,20,GLC 101,20,"화5,금5"
GCS20001,16,20,GLC 101,19,"월2,목2"
GCS20001,17,20,GLC 101,18,"월3,목3"
GCS20002,7,20,GLC 101,20,"월4,목4"
GCS20002,8,20,GLC 101,20,"월6,목6"
GCS30009,1,20,GLC 101,20,"화6,금6"
GCS10050,4,20,GLC 106,18,"월2,목2"
GCS10050,6,20,GLC 106,18,"월5,목5"
GCS10062,7,20,GLC 106,5,"화2,금2"
GCS10062,8,20,GLC 106,15,"화4,금4"
GCS10062,9,20,GLC 106,14,"화3,금3"
GCS10062,10,20,GLC 106,18,"화5,금5"
GCS10062,11,20,GLC 106,16,"화6,금6"
GCS10053,5,20,GLC 202,18,"화5,금5"
GCS20002,1,20,GLC 202,20,"월4,목4"
GCS20002,2,20,GLC 202,20,"월5,목5"
GCS20002,3,0,GLC 202,19,"월1,목1"
GCS20002,4,0,GLC 202,20,"월2,목2"
GCS20002,9,0,GLC 202,20,"화1,금1"
GCS20002,13,20,GLC 202,19,"화3,금3"
GCS20002,14,20,GLC 202,17,"화4,금4"
GCS10008,1,5,GLC 204,5,"월2,목2"
GCS10050,1,20,GLC 301,6,"월1,목1"
GCS10050,2,20,GLC 301,19,"월2,목2"
GCS20001,7,20,GLC 301,20,"월5,목5"
GCS20001,8,20,GLC 301,20,"월6,목6"
GCS20001,10,20,GLC 301,16,"화2,금2"
GCS20001,11,20,GLC 301,20,"화3,금3"
GCS20001,12,20,GLC 301,20,"화4,금4"
GCS20001,13,20,GLC 301,20,"화6,금6"
GCS10052,6,20,GLC 302,20,"월2,목2"
GCS10052,7,20,GLC 302,20,"월3,목3"
GCS10052,8,20,GLC 302,20,"월5,목5"
GCS10053,10,20,GLC 302,19,"화6,금6"
GCS10062,1,20,GLC 302,20,"화1,금1"
GCS10062,2,20,GLC 302,20,"화2,금2"
GCS10062,3,20,GLC 302,19,"화3,금3"
GCS20002,15,20,GLC 302,19,"화4,금4"
GCS20002,16,20,GLC 302,18,"화5,금5"
GCS40001,1,4,GLC 302,4,"월4,목4"
GCS10052,4,20,GLC 303,20,"월4,목4"
GCS10052,5,20,GLC 303,20,"월5,목5"
GCS10052,12,20,GLC 303,20,"월6,목6"
GCS10053,3,20,GLC 303,19,"화2,금2"
GCS10053,4,20,GLC 303,19,"화3,금3"
GCS10062,4,20,GLC 303,20,"화4,금4"
GCS10062,5,20,GLC 303,20,"화5,금5"
GCS10062,6,20,GLC 303,20,"화6,금6"
GCS20002,5,20,GLC 303,16,"월2,목2"
GCS20002,6,20,GLC 303,18,"월3,목3"
GCS10052,1,20,GLC 304,21,"월3,목3"
GCS10052,2,20,GLC 304,21,"월4,목4"
GCS10052,3,20,GLC 304,20,"월6,목6"
GCS10052,9,20,GLC 304,20,"월1,목1"
GCS10052,10,20,GLC 304,20,"월2,목2"
GCS10052,11,20,GLC 304,20,"월5,목5"
GCS20001,1,20,GLC 304,9,"화2,금2"
GCS20001,2,20,GLC 304,17,"화3,금3"
GCS20001,14,20,GLC 304,20,"화4,금4"
GCS20001,15,20,GLC 304,20,"화5,금5"
GCS10053,6,20,GLC 305,20,"화4,금4"
GCS10053,7,20,GLC 305,20,"화5,금5"
GCS10053,8,20,GLC 305,20,"화6,금6"
GCS20001,4,20,GLC 305,15,"월1,목1"
GCS20001,5,19,GLC 305,19,"월2,목2"
GCS20001,6,20,GLC 305,20,"월4,목4"
GCS20002,10,20,GLC 305,13,"화3,금3"
GCS20002,11,19,GLC 305,19,"화1,금1"
GCS20002,12,0,GLC 305,19,"화2,금2"
GEK10061,1,45,HCA 2F,45,"화2,금2"
GEK10061,2,45,HCA 2F,46,"화3,금3"
GEK10098,1,45,HCA 2F,46,"화5,금5"
GEK10098,2,40,HCA 2F,59,"화6,화7"
GCS10011,1,30,HDH 303A,34,"화3,금3"
GCS10012,1,30,HDH 303A,38,"화2,금2"
GCS10037,10,25,HDH 303A,25,"월4,목4"
GCS10037,11,25,HDH 303A,25,"월5,목5"
GCS10054,1,20,HDH 303A,12,"화5,금5"
GCS10055,1,20,HDH 303A,18,"월2,목2"
GCS10056,1,20,HDH 303A,8,"화6,금6"
GCS10057,1,20,HDH 303A,14,"월3,목3"
GEK10015,2,0,HDH 303A,37,목1
CSW40015,1,60,HDH 303A,13,"월6,목6"
GCS10016,1,30,HDH 303B,24,"수2,수3"
GCS10016,2,30,HDH 303B,24,"화7,금7"
GCS10033,1,25,HDH 303B,25,"화2,금2"
GCS10037,1,25,HDH 303B,27,"월5,목5"
GCS10037,2,25,HDH 303B,25,"월6,목6"
GCS10037,3,25,HDH 303B,26,"화3,금3"
GCS10037,4,25,HDH 303B,23,"화4,금4"
GCS10039,1,25,HDH 303B,22,"화5,금5"
GEK20019,1,30,HDH 303B,27,"월2,목2"
CSW20005,1,40,HDH 303B,50,"월3,목3"
GEK10095,2,80,HDH 318,77,"화3,금3"
ISE10002,1,60,HDH 318,62,"월2,목2"
ISE10051,1,80,HDH 318,80,월4
ISE10051,2,80,HDH 318,73,월5
ISE10052,1,80,HDH 318,77,"수1,수3"
ISE20075,1,60,HDH 318,73,"월3,목3"
ISE20084,1,40,HDH 318,41,"월6,목6"
ISE20085,1,80,HDH 318,50,"화5,화6"
CSW20021,1,69,HDH 318,69,"화1,금1"
CSW30056,1,60,HDH 318,46,"화2,금2"
CSW40054,4,0,HDH 318,5,"목7,목8"
GCS10058,1,40,HDH 320A,49,"월5,목5"
CCE24001,1,30,HDH 320A,16,월7
CCE42001,1,20,HDH 320A,3,"화4,금4"
ISE20006,1,40,HDH 320A,28,"월6,목6"
ISE30081,1,40,HDH 320A,26,"월1,목1"
ISE40013,1,20,HDH 320A,11,"월4,목4"
CCC20086,1,30,HDH 320A,34,"화2,금2"
CSW20001,2,40,HDH 320B,40,"수2,수3"
CSW20020,1,40,HDH 320B,29,"월4,목4"
CSW20064,1,40,HDH 320B,39,"화6,금6"
CSW30006,1,40,HDH 320B,40,"월6,목6"
CSW30008,1,40,HDH 320B,38,"화2,금2"
CSW30021,1,40,HDH 320B,19,"화5,금5"
CSW30035,1,40,HDH 320B,15,"월5,목5"
CSW40010,2,40,HDH 320B,16,"월3,목3"
CSW40052,1,40,HDH 320B,20,"월1,목1"
CSW40054,2,0,HDH 320B,,"화8,금8"
CCE22001,1,35,HDH 323C,33,"화6,금6"
ISE20042,1,40,HDH 323C,14,"월3,목3"
ISE20043,1,40,HDH 323C,37,"화2,금2"
ISE20074,1,40,HDH 323C,43,"화3,금3"
ISE30052,1,40,HDH 323C,15,"월1,목1"
ISE30080,1,40,HDH 323C,16,"화5,금5"
ISE30095,1,40,HDH 323C,10,"월6,목6"
ISE30097,1,40,HDH 323C,30,"화4,금4"
ISE40082,1,40,HDH 323C,14,"수2,수3"
CSW30063,1,40,HDH 323C,35,"월5,목5"
SIE40061,1,2,HDH 323C,1,"월11,수11,금11"
ISE20072,1,40,HDH 324,36,"화4,화5"
ISE30015,1,40,HDH 324,40,"화3,금3"
ISE30032,1,25,HDH 324,22,"화2,금2"
ISE30096,1,25,HDH 324,25,"월2,목2"
ISE40075,1,40,HDH 324,31,"금4,금5"
ISE20040,1,30,HDH 326A,30,"월5,목5"
ISE20086,1,40,HDH 326A,31,"화2,금2"
ISE30071,1,40,HDH 326A,25,"월2,목2"
ISE40073,1,40,HDH 326A,13,"화6,화7"
ISE40073,2,40,HDH 326A,41,"월4,목4"
ISE40085,4,0,HDH 326A,13,"화4,화5"
CSW30081,1,40,HDH 326A,17,"월6,목6"
GCS20008,1,29,HDH 402,29,"월2,월3"
GCS20008,2,29,HDH 402,29,"월5,월6"
IID20055,1,25,HDH 402,25,"화3,화4"
IID20055,2,25,HDH 402,26,"화5,화6"
IID20055,3,25,HDH 402,28,"수2,수3"
IID30067,1,25,HDH 402,25,"금3,금4"
GCS10001,3,45,HDH 403,48,"화5,금5"
GCS10002,1,45,HDH 403,46,"화6,화7"
GCS10002,3,45,HDH 403,51,"월6,목6"
GCS10002,4,45,HDH 403,48,"월7,목7"
GCS10002,5,45,HDH 403,50,"화1,금1"
GCS10002,6,45,HDH 403,49,"화2,금2"
GCS10002,7,45,HDH 403,49,"화3,금3"
GCS10007,1,45,HDH 403,47,"월4,목4"
GCS10007,2,45,HDH 403,47,"월5,목5"
GCS20005,1,45,HDH 403,48,"월2,목2"
GCS20005,2,45,HDH 403,47,"월3,목3"
GCS20005,3,45,HDH 403,45,"월1,목1"
CSW20085,1,40,HDH 403,39,"화4,금4"
GEK10021,4,18,HDH 418B,14,금5
GEK10055,1,60,HDH 418B,57,"화1,금1"
GEK10055,2,60,HDH 418B,73,"화2,금2"
GEK10087,1,60,HDH 418B,38,"목8,목9"
GEK10090,1,60,HDH 418B,63,"화3,금3"
GEK10095,1,80,HDH 418B,77,"월5,목5"
GEK10095,3,80,HDH 418B,60,"화6,금6"
GEK10095,4,60,HDH 418B,43,"월4,목4"
GEK10096,1,80,HDH 418B,79,"월2,목2"
GEK10096,2,80,HDH 418B,78,"월3,목3"
GEK10096,4,80,HDH 418B,53,"월6,목6"
GEK10038,1,25,HDH 419,15,"목1,목2"
GEK10038,2,25,HDH 419,23,"목3,목4"
GEK10038,3,25,HDH 419,28,"목5,목6"
GCS10001,1,45,HDH 424,51,"화2,금2"
GCS10001,2,45,HDH 424,50,"화3,금3"
GCS10001,4,45,HDH 424,51,"월2,목2"
GCS10001,5,45,HDH 424,52,"월3,목3"
GCS10001,6,45,HDH 424,51,"월5,목5"
GCS10001,7,45,HDH 424,47,"월1,목1"
GCS10002,2,45,HDH 424,49,"월6,목6"
GCS20009,1,30,HDH 424,43,"화5,금5"
GCS10010,1,30,HDH 425B,51,"화6,금6"
GEK10053,2,60,HDH 425B,63,"월5,목5"
GEK10090,2,60,HDH 425B,64,"화5,금5"
GEK10093,1,40,HDH 425B,37,"화3,금3"
GEK20033,1,60,HDH 425B,50,"화2,금2"
GEK20053,1,50,HDH 425B,51,"월2,목2"
GEK20053,2,50,HDH 425B,50,"월3,목3"
MEC20057,1,30,NMH 102B,30,"월6,월7"
MEC20057,2,30,NMH 102B,27,"화6,화7"
MEC20057,3,30,NMH 102B,19,"화1,금1"
MEC10002,1,40,NMH 103A,40,"월3,목3"
MEC20001,1,50,NMH 103A,48,"월4,목4"
MEC20001,2,50,NMH 103A,13,"월8,월9"
MEC20002,2,40,NMH 103A,43,"화2,금2"
MEC20051,1,40,NMH 103A,43,"월2,목2"
MEC20051,2,40,NMH 103A,17,"월1,목1"
MEC20058,2,40,NMH 103A,28,"화3,금3"
MEC30010,1,40,NMH 103A,46,"화5,화6"
MEC30012,1,40,NMH 103A,28,"월5,목5"
MEC30074,1,40,NMH 103A,40,"화1,금1"
MEC30074,2,40,NMH 103A,38,"월6,목6"
GCS10019,2,25,NMH 104A,23,"월1,목1"
GCS10023,1,25,NMH 104A,12,"화5,금5"
GCS10037,5,25,NMH 104A,27,"월2,목2"
GCS10037,6,25,NMH 104A,29,"월3,목3"
GCS10037,7,25,NMH 104A,27,"화2,금2"
GCS10039,2,25,NMH 104A,25,"화3,금3"
CCC20050,1,0,NMH 104A,21,"월5,목5"
MEC30075,1,40,NMH 104A,40,"월6,목6"
GEK10062,1,70,NMH 105,70,"월2,목2"
GEK10062,2,70,NMH 105,69,"월3,목3"
GEK10099,1,60,NMH 105,28,"월4,목4"
CCE20002,1,50,NMH 105,27,"수2,수3"
CCE20007,1,50,NMH 105,13,"화7,화8"
CCE30001,1,30,NMH 105,9,"화3,금3"
CCE30006,1,50,NMH 105,10,"화2,금2"
MEC10002,2,80,NMH 105,75,"화4,금4"
MEC30002,1,60,NMH 105,51,"화5,금5"
CSW20005,2,80,NMH 105,86,"월5,목5"
HMM20041,1,60,NMH 105,79,"월1,목1"
MEC10001,2,80,NMH 106,28,"화2,금2"
MEC10002,3,100,NMH 106,50,"월1,목1"
MEC10002,4,40,NMH 106,19,"월2,목2"
MEC20054,2,40,NMH 106,46,"화3,금3"
MEC20055,4,40,NMH 106,23,"화4,금4"
MEC20058,1,60,NMH 106,78,"월3,목3"
MEC20059,2,40,NMH 106,22,"월5,목5"
MEC20059,3,40,NMH 106,37,"화5,금5"
MEC30003,1,40,NMH 106,50,"화1,금1"
MEC30005,1,50,NMH 106,46,"월6,목6"
MEC40055,1,40,NMH 106,26,"월4,목4"
GEA20057,1,40,NMH 107,23,"화4,금4"
MEC10001,3,80,NMH 107,66,"화3,금3"
MEC20005,1,40,NMH 107,68,"화1,금1"
MEC20005,2,60,NMH 107,44,"목8,목9"
MEC20006,1,60,NMH 107,41,"월8,월9"
MEC20055,1,60,NMH 107,77,"월2,목2"
MEC20055,2,40,NMH 107,8,"월5,목5"
MEC20055,3,40,NMH 107,35,"월6,목6"
MEC30058,1,40,NMH 107,48,"월4,목4"
MEC30066,1,50,NMH 107,53,"월1,목1"
MEC30072,1,40,NMH 107,57,"화2,금2"
MEC40006,1,50,NMH 107,56,"월3,목3"
CSW30019,1,40,NMH 107,35,"화5,화6"
IID30011,2,30,NMH 107,57,"수2,수3"
GCS10019,1,25,NMH 108,25,"월2,목2"
GCS10037,8,25,NMH 108,24,"화4,금4"
GCS10037,9,25,NMH 108,32,"화5,금5"
GCS10037,12,25,NMH 108,24,"화3,금3"
GEK10075,1,1,NMH 108,40,목7
CCE20001,1,30,NMH 108,8,"화6,화7"
CCE30003,1,40,NMH 108,2,"화6,화7"
MEC20054,1,40,NMH 108,37,"화2,금2"
GCS10033,2,25,NMH 109,25,"화3,금3"
GCS10033,3,25,NMH 109,25,"화5,금5"
