과목코드,분반,수강정원,강의실명,수강인원,수업시간
GCS10033,4,25,NMH 109,16,"월4,목4"
GCS10034,1,25,NMH 109,13,"월5,목5"
GEK20051,2,40,NMH 109,25,"수3,수4"
MEC20059,1,40,NMH 109,40,"월3,목3"
MEC30052,1,40,NMH 109,37,"월2,목2"
MEC30068,2,40,NMH 109,35,"화2,금2"
BFT40002,1,20,NMH 109,19,수2
IID20006,1,30,NMH 202,37,"목2,목3"
IID20006,2,30,NMH 202,38,"금2,금3"
IID20006,3,30,NMH 202,36,"금5,금6"
IID30078,1,30,NMH 202,13,"수2,수3"
IID30086,1,30,NMH 202,29,"화2,화3"
IID30086,2,30,NMH 202,30,"화5,화6"
IID30086,3,20,NMH 202,20,"화7,화8"
IID40067,1,20,NMH 202,18,"월1,월2"
IID40067,2,20,NMH 202,20,"월4,월5"
IID40067,3,20,NMH 202,18,"월6,월7"
IID40070,2,20,NMH 202,14,"수8,수9"
IID40078,2,30,NMH 202,31,"목5,목6"
IID10004,1,30,NMH 204,29,"목2,목3"
IID10004,2,30,NMH 204,27,"목5,목6"
IID10004,3,30,NMH 204,28,"금2,금3"
IID20013,2,30,NMH 204,35,"화2,화3"
IID20013,3,30,NMH 204,38,"화5,화6"
IID20061,1,30,NMH 204,36,"월2,월3"
IID20061,2,30,NMH 204,30,"월6,월7"
IID30076,1,30,NMH 204,17,"수2,수3"
IID40071,2,20,NMH 204,14,"화7,화8"
IID30011,1,30,NMH 205B,32,"화2,화3"
IID30080,1,30,NMH 205B,24,"금5,금6"
IID30082,1,30,NMH 205B,12,"화5,화6"
IID40066,1,15,NMH 205B,28,"월6,월7"
IID40066,2,15,NMH 205B,26,"목2,목3"
CSW20012,1,60,NMH 207,60,"화2,금2"
CSW20012,2,60,NMH 207,60,"화3,금3"
CSW30009,1,50,NMH 207,40,"월2,월3"
CSW30009,3,50,NMH 207,18,"화1,금1"
CSW30012,1,60,NMH 207,60,"화5,금5"
CSW30017,1,60,NMH 207,43,"월1,목1"
CSW30025,1,60,NMH 207,59,"월4,목4"
CSW30026,1,60,NMH 207,18,"월5,목5"
CSW30026,2,60,NMH 207,16,"화4,금4"
CSW40054,1,0,NMH 207,,"월8,목8"
CSW40054,3,0,NMH 207,,"월7,목7"
CSW40084,1,60,NMH 207,24,"수2,수3"
IID20014,1,25,NMH 208,24,"수1,수2"
IID20014,2,25,NMH 208,23,"수3,수4"
IID20016,1,30,NMH 208,31,"금2,금3"
IID20016,2,30,NMH 208,32,"목3,목4"
IID20016,3,30,NMH 208,34,"목5,목6"
IID20059,1,25,NMH 208,25,"화1,화2"
IID20059,2,25,NMH 208,25,"화4,화5"
IID20059,3,25,NMH 208,25,"화6,화7"
IID20061,3,30,NMH 208,30,"월5,월6"
IID30071,2,25,NMH 208,20,"월2,월3"
IID40070,1,20,NMH 208,10,"금4,금5"
GCS10061,1,60,NMH 307,15,"월5,월6"
GEK10041,3,60,NMH 307,53,"목5,목6"
GEK10059,2,60,NMH 307,60,"월7,목7"
MEC30053,1,40,NMH 307,38,"화5,금5"
MEC30057,1,40,NMH 307,11,"월1,목1"
MEC30068,1,40,NMH 307,38,"월2,목2"
BFT30001,1,74,NMH 307,72,"화2,금2"
BFT30004,1,21,NMH 307,21,수2
BFT30010,1,25,NMH 307,28,"월8,목8"
BFT30010,2,25,NMH 307,21,"화9,금9"
BFT30013,1,20,NMH 307,30,수8
BFT30013,2,20,NMH 307,21,수9
BFT30016,1,50,NMH 307,54,"화3,금3"
BFT40001,1,50,NMH 307,31,"월3,목3"
BFT40052,1,40,NMH 307,33,"화8,금8"
ISE20081,1,40,NMH 309,40,"금4,금5"
ISE30093,1,40,NMH 309,9,"금2,금3"
MEC20002,1,40,NMH 309,43,"월3,목3"
MEC30006,1,40,NMH 309,30,"월2,목2"
BFT30004,2,20,NMH 309,20,수2
BFT40051,1,30,NMH 309,7,"월5,목5"
IID20013,1,30,NMH 309,36,"월6,월7"
IID30020,1,30,NMH 309,12,화2
IID40071,1,20,NMH 309,10,"화5,화6"
MEC40010,1,40,NMH 310,15,"화2,금2"
BFT30004,3,20,NMH 310,10,수2
BFT30020,1,40,NMH 310,33,"월6,목6"
BFT30027,1,40,NMH 310,37,"월5,목5"
BFT30057,1,30,NMH 310,19,"화4,금4"
BFT40012,1,40,NMH 310,38,"월4,목4"
BFT40013,1,50,NMH 310,29,"화5,금5"
BFT40055,1,30,NMH 310,17,"월10,화10,목10,금10"
IID40078,1,30,NMH 310,24,"목2,목3"
GCS10027,1,25,NMH 402,32,"화1,금1"
GCS10027,2,25,NMH 402,26,"화2,금2"
GCS10028,1,25,NMH 402,16,"화3,금3"
GEK10089,1,40,NMH 402,14,"목5,목6"
GEK10089,2,40,NMH 402,17,"금5,금6"
GEK20028,3,40,NMH 402,40,"화4,화5"
CCC30081,1,40,NMH 402,36,"월5,월6"
CCC40046,1,30,NMH 402,26,"월2,목2"
CSW20012,3,40,NMH 402,45,"목3,목4"
GEK10057,3,60,NMH 403,76,"월2,목2"
GEK10059,3,50,NMH 403,51,"월3,목3"
GEK20058,4,65,NMH 403,70,"화2,금2"
GEK20058,5,65,NMH 403,68,"화3,금3"
GEK20058,6,65,NMH 403,65,"화4,금4"
GEK20059,1,65,NMH 403,80,"월5,목5"
GEK20062,1,75,NMH 403,80,"월6,목6"
GEK20062,3,75,NMH 403,75,"월7,목7"
GEK20063,1,65,NMH 403,44,"월4,목4"
GEK40091,2,60,NMH 403,67,"수2,수3"
GEK10011,3,60,NMH 404,62,"수3,수4"
GEK10055,3,60,NMH 404,61,"월2,목2"
GEK10088,1,60,NMH 404,58,"화4,화5"
GEK10088,2,60,NMH 404,61,"화6,화7"
GEK20016,1,70,NMH 404,90,"월3,목3"
GEK20058,10,65,NMH 404,26,"월6,목6"
GEK20063,2,65,NMH 404,34,"월4,목4"
GEK20063,3,65,NMH 404,64,"화2,금2"
GEK20063,4,65,NMH 404,34,"화3,금3"
CCC20020,1,40,NMH 405,40,"월3,목3"
CCC20053,1,40,NMH 405,42,"화2,금2"
CCC20056,1,30,NMH 405,29,"월2,목2"
CCC20064,1,40,NMH 405,46,"화4,금4"
CCC20065,1,50,NMH 405,37,"월1,목1"
CCC20074,1,20,NMH 405,25,"목6,목7"
CCC20076,1,0,NMH 405,19,"목8,목9"
CCC20092,1,25,NMH 405,28,"월4,목4"
CCC30053,1,25,NMH 405,25,"화6,금6"
CCC30057,1,30,NMH 405,25,"화8,화9"
CCC40050,1,20,NMH 405,11,"화3,금3"
CCC40073,1,20,NMH 405,14,"수8,수9"
CCC40081,1,25,NMH 405,19,"월5,목5"
CCC40084,1,30,NMH 405,25,"수2,수3"
CCC30083,1,25,NMH 406,12,"화6,화7"
CCC30094,1,25,NMH 406,29,"화4,화5"
ENG20022,1,0,NMH 410A,15,"화6,금6"
GCS10003,1,50,NMH 410A,62,"월2,목2"
GCS10004,1,50,NMH 410A,58,"월4,목4"
GCS10061,2,60,NMH 410A,18,"화4,금4"
GCS10061,3,60,NMH 410A,14,"화5,금5"
GEK10022,1,40,NMH 410A,41,"월5,목5"
GEK10041,2,60,NMH 410A,57,"월6,목6"
GEK10058,1,0,NMH 410A,54,"화6,금6"
GEK10059,1,60,NMH 410A,60,"화2,금2"
GEK10060,1,60,NMH 410A,27,"월3,목3"
GEK10070,1,60,NMH 410A,60,"화3,금3"
BFT30055,1,40,NMH 410A,15,"월9,목9"
BFT40005,1,20,NMH 410A,20,"월8,목8"
BFT40005,2,20,NMH 410A,15,"화9,금9"
GEK10022,2,40,NMH 410B,40,"월6,목6"
GEK10035,1,60,NMH 410B,33,"목2,목3"
GEK10040,1,60,NMH 410B,45,"월1,월2"
GEK10040,2,60,NMH 410B,57,"월3,월4"
GEK10058,2,60,NMH 410B,24,"월5,목5"
GEA20004,1,40,NMH 410B,18,"금4,금5"
CCC30035,1,20,NMH 410B,20,"화2,금2"
CCC40044,1,20,NMH 410B,9,"화5,화6"
CCC40094,1,30,NMH 410B,29,"수2,수3"
GEK10094,1,20,NMH 411,15,"목8,목9"
GEA30021,1,40,NTH 113,13,"화4,화5"
HMM30006,1,40,NTH 118,25,"금5,금6,금7"
HMM30011,1,30,NTH 118,16,"수1,수2,수3"
HMM30055,1,30,NTH 118,30,"화5,화6,화7"
HMM20028,1,30,NTH 120B,33,"화5,화6,화7"
HMM20028,2,30,NTH 120B,33,"수1,수2,수3"
HMM20028,3,30,NTH 120B,30,"금5,금6,금7"
HMM30018,1,30,NTH 120B,33,"월6,목6,목7"
HMM30055,2,30,NTH 120B,29,"수8,수9,수10"
CUE40009,1,15,NTH 211,18,"목5,목6,목7,목8"
GEK10053,1,40,NTH 212,32,"월6,목6"
CUE20003,1,20,NTH 212,15,"화5,화6,화7,화8"
CUE20003,2,20,NTH 212,20,"금5,금6,금7,금8"
CUE20051,1,30,NTH 212,10,"화2,금2"
CUE30003,1,40,NTH 212,10,"화3,금3"
CUE30005,1,30,NTH 212,17,"월3,목3"
CUE30012,1,30,NTH 212,8,"월1,목1"
CUE30031,1,30,NTH 212,12,"월5,목5"
CUE30051,1,50,NTH 212,38,"월2,목2"
CUE40012,1,30,NTH 212,31,수2
CUE40052,1,40,NTH 212,22,"화1,금1"
GCS10014,1,40,NTH 213,34,"월2,월3"
GCS10041,1,25,NTH 213,24,"화2,목2"
GCS10041,2,25,NTH 213,15,"화3,목3"
GEK10021,2,25,NTH 213,12,"목5,목6"
GEK10021,3,20,NTH 213,12,"토1,토2"
GEK10077,1,30,NTH 213,30,"화6,화7"
GEK20021,2,25,NTH 213,24,"목7,목8"
GEK20021,3,20,NTH 213,7,"토3,토4"
GEK30007,1,40,NTH 213,32,월7
CCE32001,1,35,NTH 213,22,"화4,화5"
ECE40093,3,0,NTH 213,25,"수8,금7"
CUE20014,1,30,NTH 213,9,"월5,월6"
HMM20031,2,40,NTH 214,35,"월3,목3"
HMM40029,1,30,NTH 214,37,"화3,금3"
HMM40037,1,40,NTH 214,42,"금5,금6,금7"
HMM40039,1,30,NTH 214,24,"화1,금1,금2"
HMM40047,1,40,NTH 214,37,"화4,금4"
HMM40053,1,30,NTH 214,10,"월4,목3,목4"
CUE20003,3,20,NTH 215,14,"목5,목6,목7,목8"
CUE30062,1,20,NTH 215,12,"월5,월6,월7,월8"
CUE40003,1,20,NTH 217,15,"목5,목6,목7,목8"
CUE30030,1,30,NTH 218,10,"월2,목2"
CUE40053,1,35,NTH 218,34,"화2,금2"
CUE30001,1,15,NTH 220,24,"월5,월6,월7,월8"
CUE30001,2,15,NTH 220,36,"화5,화6,화7,화8"
GEA20053,1,40,NTH 310,10,"화3,금3"
ECE20016,1,40,NTH 310,33,"월5,목5"
ECE20016,2,40,NTH 310,29,"월6,목6"
ECE20051,1,40,NTH 310,8,"월2,목2"
ECE20051,2,40,NTH 310,40,"월3,목3"
ECE30051,1,40,NTH 310,41,"화2,금2"
ECE30092,1,0,NTH 310,33,"수4,금7"
ECE40061,1,40,NTH 310,11,"화5,금5"
HMM20075,1,40,NTH 310,43,월4
GEA20022,1,40,NTH 311,4,"월4,수4"
GEA20056,1,50,NTH 311,13,"수2,수3"
ECE20010,1,40,NTH 311,14,"월3,목3"
ECE30021,2,40,NTH 311,41,"화6,금6"
ECE30063,1,40,NTH 311,23,"화4,금4"
ECE40012,1,20,NTH 311,37,"화3,금3"
ECE40084,1,40,NTH 311,19,"월2,목2"
ITP20007,1,40,NTH 311,44,"화2,금2"
ITP40003,1,20,NTH 311,25,"월5,목5"
GEK10066,1,80,NTH 313,75,"화2,금2"
ECE30012,1,30,NTH 313,35,"월2,목2"
ECE30021,1,50,NTH 313,74,"화5,금5"
ECE40093,2,0,NTH 313,32,"수8,금7"
ITP20001,1,50,NTH 313,57,"월5,목5"
ITP20001,2,50,NTH 313,51,"월6,목6"
ITP20007,2,50,NTH 313,60,"화3,금3"
ITP40001,1,40,NTH 313,57,"화6,금6"
CUE20005,1,50,NTH 313,45,"월4,화4"
CUE20052,1,65,NTH 313,58,"월1,목1"
GCS30008,1,20,NTH 412,9,"월2,목2"
GCS30008,2,20,NTH 412,7,"월3,목3"
GEK10091,1,35,NTH 412,48,"월6,월7"
ECE40093,1,0,NTH 412,23,"수8,금7"
ECE30075,1,30,NTH 413,27,"월2,목2"
ECE30075,2,30,NTH 413,28,"월4,목4"
ECE40047,1,20,NTH 414,18,"화2,금2"
ECE20060,1,40,NTH 417,40,"화7,화8"
ECE20060,2,40,NTH 417,24,"목7,목8"
ECE30056,1,40,NTH 417,31,"월7,월8"
GCS10007,3,45,OH 302,50,"화5,금5"
GCS10007,4,45,OH 302,45,"화6,금6"
GCS20006,1,45,OH 302,49,"화2,금2"
GCS20006,2,45,OH 302,51,"화3,금3"
GEK10076,1,80,OH 305,76,수2
GEK10076,2,80,OH 305,39,수3
GEK20044,1,40,OH 305,41,"월4,월5"
CCE20003,1,50,OH 305,31,"월2,목2"
LAW20009,1,80,OH 305,82,"화2,금2"
CSW40010,1,40,OH 305,15,"화5,화6"
HMM10041,1,60,OH 305,57,"월3,목3"
HMM10041,2,60,OH 305,70,"화3,금3"
HMM30012,1,60,OH 305,60,"월6,목6"
GEK10035,2,40,OH 306,39,"목5,목6"
CCE20005,1,45,OH 306,43,"월3,목3"
GEA20016,1,40,OH 306,10,"화2,금2"
ISE10022,1,40,OH 306,27,"금5,금6"
CSW30009,2,40,OH 306,25,"월5,월6"
IID30068,1,25,OH 306,18,"화3,화4"
IID30068,2,25,OH 306,25,"화5,화6"
CSW20065,1,40,OH 401,72,"월2,목2"
ECE20010,2,60,OH 401,83,"화3,금3"
ECE30011,1,50,OH 401,76,"월6,목6"
ITP20003,1,48,OH 401,40,"화4,금4"
ITP20003,2,48,OH 401,53,"화5,금5"
ITP30002,1,50,OH 401,52,"월3,목3"
ITP30005,1,50,OH 401,49,"월5,목5"
ITP30008,1,40,OH 401,67,"화2,금2"
GEE20034,1,40,OH 402,60,"화2,금2"
GEE30023,1,25,OH 402,52,"월4,목4"
GEK20042,1,40,OH 402,56,"월2,목2"
GEK20042,2,50,OH 402,50,"화7,금7"
GEK20058,9,65,OH 402,64,"월5,목5"
GEK30030,1,80,OH 402,87,"화3,금3"
GEK40091,1,80,OH 402,80,"수2,수3"
CSW20015,1,60,OH 402,42,"화4,화5"
CSW20079,1,80,OH 402,66,"화1,금1"
GEK10096,3,60,OH 403,78,"화5,금5"
GEK20058,1,65,OH 403,66,"화1,금1"
GEK20058,2,65,OH 403,90,"화2,금2"
GEK20058,3,65,OH 403,80,"화3,금3"
GEK20058,7,65,OH 403,67,"월2,목2"
GEK20058,8,65,OH 403,66,"월3,목3"
GEK20062,2,70,OH 403,106,"월5,목5"
GEK30015,1,50,OH 403,55,"수2,수3"
GEK10030,1,120,OH 405,138,"화2,금2"
GEK10042,1,100,OH 405,102,"월3,목3"
GEK10057,1,60,OH 405,94,"월5,목5"
GEK20048,1,40,OH 405,39,"수8,수9"
GEK20048,2,40,OH 405,2,"수8,수9"
GEK20048,3,40,OH 405,0,"수8,수9"
GEK20048,4,40,OH 405,0,"수8,수9"
GEK30015,2,150,OH 405,103,화6
MEC10001,1,120,OH 405,120,"월6,목6"
CSW20054,1,130,OH 405,130,"화3,금3"
BFT20001,1,130,OH 405,98,"목4,목5"
BFT20002,1,130,OH 405,107,"화4,금4"
ECE20057,1,90,OH 405,129,"월2,목2"
HMM20026,1,60,OH 405,113,"화1,금1"
GCS10058,2,45,OH 420,49,"월3,목3"
GEK10041,4,50,OH 420,14,"화2,화3"
GEK20011,1,50,OH 420,55,"월2,목2"
GEK20011,3,60,OH 420,56,"월4,목4"
GEK20017,1,60,OH 420,24,"화5,금5"
GEK20051,1,50,OH 420,40,"수2,수3"
GEK30014,1,60,OH 420,62,"월5,목5"
GEK30014,2,50,OH 420,43,"월6,목6"
GEK20028,4,50,OH Media,52,"화2,화3"
IID30018,1,40,OH Media,40,목5
GEK10011,2,160,SU 101,165,"수3,수4"
GEK10021,6,20,SU 101,21,"수8,수9"
GEK10021,7,20,SU 101,20,"금8,금9"
GEK20028,1,60,SU 101,60,"목2,목3"
GEK20028,2,60,SU 101,60,"목5,목6"
GEK30022,1,60,SU 101,60,"월5,월6"